   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "pwm_ccu8_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global PWM_CCU8_0_timer_handle
  20              	 .section .rodata.PWM_CCU8_0_timer_handle,"a",%progbits
  21              	 .align 2
  24              	PWM_CCU8_0_timer_handle:
  25 0000 00       	 .byte 0
  26 0001 00       	 .byte 0
  27 0002 00       	 .byte 0
  28 0003 00       	 .byte 0
  29 0004 00       	 .byte 0
  30 0005 000000   	 .space 3
  31 0008 14       	 .byte 20
  32 0009 000000   	 .space 3
  33 000c 01       	 .byte 1
  34 000d 00       	 .byte 0
  35 000e 0000     	 .space 2
  36              	 .global PWM_CCU8_0_event0_config
  37              	 .section .rodata.PWM_CCU8_0_event0_config,"a",%progbits
  38              	 .align 2
  41              	PWM_CCU8_0_event0_config:
  42 0000 00       	 .byte 0
  43 0001 00       	 .byte 0
  44 0002 01       	 .byte 1
  45 0003 00       	 .byte 0
  46              	 .global PWM_CCU8_0_event1_config
  47              	 .section .rodata.PWM_CCU8_0_event1_config,"a",%progbits
  48              	 .align 2
  51              	PWM_CCU8_0_event1_config:
  52 0000 00       	 .byte 0
  53 0001 00       	 .byte 0
  54 0002 01       	 .byte 1
  55 0003 00       	 .byte 0
  56              	 .global PWM_CCU8_0_event2_config
  57              	 .section .rodata.PWM_CCU8_0_event2_config,"a",%progbits
  58              	 .align 2
  61              	PWM_CCU8_0_event2_config:
  62 0000 00       	 .byte 0
  63 0001 00       	 .byte 0
  64 0002 01       	 .byte 1
  65 0003 03       	 .byte 3
  66              	 .global PWM_CCU8_0_dt_config
  67              	 .section .rodata.PWM_CCU8_0_dt_config,"a",%progbits
  68              	 .align 2
  71              	PWM_CCU8_0_dt_config:
  72 0000 0D       	 .byte 13
  73 0001 000000   	 .space 3
  74 0004 24       	 .byte 36
  75 0005 24       	 .byte 36
  76 0006 0000     	 .space 2
  77 0008 00       	 .byte 0
  78 0009 00       	 .byte 0
  79 000a 0000     	 .space 2
  80              	 .global PWM_CCU8_0_ch1_out0_config
  81              	 .section .rodata.PWM_CCU8_0_ch1_out0_config,"a",%progbits
  82              	 .align 2
  85              	PWM_CCU8_0_ch1_out0_config:
  86 0000 98       	 .byte -104
  87 0001 000000   	 .space 3
  88 0004 00000100 	 .word 65536
  89 0008 04       	 .byte 4
  90 0009 000000   	 .space 3
  91              	 .global PWM_CCU8_0_ch1_out1_config
  92              	 .section .rodata.PWM_CCU8_0_ch1_out1_config,"a",%progbits
  93              	 .align 2
  96              	PWM_CCU8_0_ch1_out1_config:
  97 0000 98       	 .byte -104
  98 0001 000000   	 .space 3
  99 0004 00000100 	 .word 65536
 100 0008 04       	 .byte 4
 101 0009 000000   	 .space 3
 102              	 .global PWM_CCU8_0_config_handle
 103              	 .section .rodata.PWM_CCU8_0_config_handle,"a",%progbits
 104              	 .align 2
 107              	PWM_CCU8_0_config_handle:
 108 0000 01       	 .byte 1
 109 0001 00       	 .space 1
 110 0002 1F1C     	 .short 7199
 111 0004 100E     	 .short 3600
 112 0006 100E     	 .short 3600
 113 0008 00       	 .byte 0
 114 0009 00       	 .byte 0
 115 000a 00       	 .byte 0
 116 000b 00       	 .byte 0
 117 000c 00       	 .byte 0
 118 000d 00       	 .byte 0
 119 000e 00       	 .byte 0
 120 000f 00       	 .byte 0
 121 0010 00       	 .byte 0
 122 0011 00       	 .byte 0
 123 0012 00       	 .byte 0
 124 0013 00       	 .byte 0
 125 0014 00       	 .byte 0
 126 0015 00       	 .byte 0
 127 0016 00       	 .byte 0
 128 0017 00       	 .byte 0
 129 0018 00       	 .byte 0
 130 0019 00       	 .byte 0
 131 001a 0000     	 .space 2
 132 001c 00000000 	 .word PWM_CCU8_0_event0_config
